
-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512

{
  "manifestVersion": "2.0.0",
  "signatureType": "private",
  "signedByOrg": "feliperubin",
  "signedByOrgName": "feliperubin",
  "rootUrls": [
    "http://127.0.0.1/"
  ],
  "plugin": "marcuscalidus-svg-panel",
  "version": "0.3.3",
  "time": 1610942421335,
  "keyId": "7e4d0c6a708866e7",
  "files": {
    "assets/repositories.json": "8527cb3c98a251a6394ac2abd887b4bb50edda45b940928d07eb2f3e7cbbe25f",
    "assets/rtmaster/arrows/arrow-down-left.svg": "7b5bb51a0ab522ff13efd3a6c1af1ca52dbbde81cc83f9cd538a5739201c89a7",
    "assets/rtmaster/arrows/arrow-down-right.svg": "345cc2b370c500b0fbb6129c588dc4b52dd3b90248182d5f7c3099782d949049",
    "assets/rtmaster/arrows/arrow-down.svg": "6e5a12349e47cb83df11b17f1760c4ce2aaf82d3fbb59f7f021efad3c9889666",
    "assets/rtmaster/arrows/arrow-left-right.svg": "69a138d6e48b5736a5a3956d87e9d62b768076dfdc0766b32e720b7584940ea5",
    "assets/rtmaster/arrows/arrow-left.svg": "36f8fbda76e9f46ed78e59d81676e8a4cbe9278544a4f3463ed63207687fb8b8",
    "assets/rtmaster/arrows/arrow-right.svg": "144a8632a7ed3af832868178f2a95c020d0ac024f3ff431b38cfbd6a1f337301",
    "assets/rtmaster/arrows/arrow-up-down-left-right.svg": "0791f25409c48498e377a9f3ff9e1744b9ed89fec2c813befa8d1dded8a6117a",
    "assets/rtmaster/arrows/arrow-up-down.svg": "f2bcd81d7be29fe6d86b46330cde5196f2a78c0e43630fe55c17269969ec558c",
    "assets/rtmaster/arrows/arrow-up-left.svg": "872b5a1017c4ff59a34a230e3764a18cd14746aa549f316b122e1c063bb548b8",
    "assets/rtmaster/arrows/arrow-up-right.svg": "2ef2dcec0560ea11d453ff4daabaf3c2416ac7db115b29b48a19c8530a6bd77e",
    "assets/rtmaster/arrows/arrow-up.svg": "03b6d55293e43436be2ae0240126d39796e50694f3d5fe281afc867fcf59a2a2",
    "assets/rtmaster/facilities/factory.svg": "2a530c45f3bf9d02978f495e09e276c9f73efe6ee5d1448317cc92a419054ef8",
    "assets/rtmaster/facilities/jackup.svg": "58a4af8fd7cc5b6e0dc6d3b45e394fc515db65892bc522d31ffb4064a0af7cc3",
    "assets/rtmaster/facilities/plant.svg": "a5f8ada14d1100b8b6053391690611a18c2a4b58b7dc5f7290f76a666750abb4",
    "assets/rtmaster/facilities/semisub.svg": "f0c79fd1daf253655dc539bea1dee7de79eb9c34c2b6671ce4e46d6db3639d42",
    "assets/rtmaster/facilities/ship.svg": "89750ce1c2be3a360fdd27c3ccc3c95b03a3f50aeae570205d2b09deefa9e606",
    "assets/rtmaster/facilities/truck.svg": "6adb0a6a86951d54906257cadcbd0cc1a343aebe2186f25a750c92e659dfe571",
    "assets/rtmaster/indicators/light-bulb.svg": "e0823bbdc28b4b405a032125ecddad8a24450b9ed69db7124138a79b9952f7c8",
    "assets/rtmaster/indicators/light-green.svg": "b87a99fbbaf3ff15c9add89f48834b6aa51ce4eeaff9940f0663526e703bd0b7",
